"","Ta","TSV"
"173",30.3169718702345,0.053866364825816
"174",29.5236740883986,1.46670300894414
"175",30.2538764153055,0.32665196515083
"176",14.8721569353505,-1.75386683054415
"177",26.2879911682044,-0.454839359588931
"178",34.7315528911616,2.98345108212591
"179",21.4583467903698,-0.644782251713037
"180",29.7042462700214,0.224522565635527
"181",24.4830950853108,-0.285994606709828
"182",29.8054390271864,1.19642337450506
"183",17.9377491920262,-3.50674427539638
"184",17.3839123223999,-0.107119136717091
"185",23.0921494040335,-1.85922335486734
"186",18.1991402128658,-3.26957651750449
"187",15.9582230291054,-1.44241357743043
"188",34.0311951408308,2.96979582925741
"189",29.3553257547376,2.72850994967554
"190",26.4239617704672,0.423928266394249
"191",26.9289083076603,-1.89864226660736
"192",26.2096241893498,1.41844008988107
"193",26.1911284237226,-0.239515432879951
"194",25.9203479260429,-0.991168012934778
"195",24.311080759851,-0.394772737762579
"196",24.9376434268324,-0.837352142137009
"197",25.3105941518207,-0.0739878073944106
"198",31.5329730604026,1.07215479181122
"199",27.8526392469093,1.62106717257925
"200",23.8637809472819,-0.505098286980535
"201",23.7718449357453,-0.542109415789711
"202",26.3263110879457,-0.266460762510725
"203",21.9935321697289,-0.73199164571974
"204",26.7843402910765,-1.8967662646044
"205",24.6156810774877,-1.13873906473691
"206",32.3387287888554,0.656672443734267
"207",26.6433395842325,0.130930649089878
"208",25.0610390162145,-0.028379574112161
"209",33.0873406149737,-0.517535395227283
"210",21.0263002274377,-3.65352341855139
"211",28.1974311193085,-1.97743598597113
"212",26.2484708995356,-0.00366685404392725
"213",27.5096925782354,1.98390074234016
"214",29.6691547305109,2.29414429069249
"215",27.8855333221196,0.981688031594544
"216",28.9792512338539,1.54176089285462
"217",24.8802077631017,-0.240036432441574
"218",32.4377619595585,0.61416847924304
"219",32.625792567193,-0.463656790073172
"220",28.5300710420079,0.84929473658035
"221",24.1211599655199,0.495669218258267
"222",21.6054443652389,-0.631895515329962
"223",24.6664623253209,-0.293965613291587
"224",29.5866476413486,0.326259673690982
"225",20.0830456553183,-2.25705801738484
"226",25.4816680223902,-0.822840286611379
"227",24.4184677747775,0.736125567630225
"228",32.2440124321667,0.748693416462182
"229",27.8504724264863,-0.628241313401384
"230",28.1077864019354,-0.296452992715062
"231",18.1050277155351,-0.423932250768839
"232",21.4831948681329,-0.538371867399753
"233",25.7863234058925,-0.457191155212619
"234",23.1374280639903,-1.80283961923173
"235",25.3937326525015,-1.38373968965507
"236",30.2067932822202,0.350214713991992
"237",26.4725101400082,-1.06699991447634
"238",32.0569941105134,2.51699271884354
"239",20.6243247043251,0.098146997148199
"240",27.0771692077631,0.648425389687158
"241",26.8243963264312,-0.905807633762312
"242",17.4687615062272,0.508485158703553
"243",27.1140555670613,1.58257408157322
"244",28.1126942414395,1.07385753198927
"245",19.6038533244788,-1.43080094084244
"246",25.4818079873975,0.444895797232844
"247",25.1663369658674,-1.20577935407588
"248",29.0664411890792,1.29518183901576
"249",19.0617443181914,-1.03020722152626
"250",20.5610143731294,-3.08770526337347
"251",28.2534528884151,2.53542439312026
"252",29.4395126026807,0.621868361336761
"253",18.9119295221679,-2.88221503900214
"254",26.0362129989166,0.718276044694906
"255",27.8728248326337,-0.0918862989836165
"256",18.0005879574809,-2.47016904865197
"257",36.0555028930428,1.44330018530603
"258",29.2746714406112,0.00389097078448553
"259",23.4384354901423,1.05371651464404
"260",26.779547256941,0.451184741486029
"261",30.8012352449489,1.33755741560578
"262",21.5959199182521,-2.43638932901578
"263",22.5011999335479,-1.81411627101427
"264",30.3471203614742,0.256036701991596
"265",23.1751856663551,-0.950520912392367
"266",22.7526106224713,-0.063765498698621
"267",23.5134672264323,-0.0753406393959385
"268",28.6634851158406,-0.00671080959658221
"269",25.2116690147708,1.53530746225806
"270",28.4490083414653,-0.0106143714268617
"271",34.607928142016,2.65435782864352
"272",30.5576522180597,1.73538398051395
"273",29.2552968293876,0.521462750154896
"274",15.1667398028277,-1.0087152842862
"275",28.3643521365532,0.485770026444621
"276",20.2141400520747,-1.76975664271589
"277",20.7870339177754,-0.875335172257216
"278",20.8990099646065,-0.288433631531022
"279",23.2818457687506,0.136085048304382
"280",22.6283501706561,-2.34342982253439
"281",29.5781950789167,0.94532961792532
"282",28.214380234556,2.822874953384
"283",20.3931230245684,-1.60895038089391
"284",22.9793960186479,0.0931727704908153
"285",29.8664197710906,0.15291396331288
"286",24.9973966562141,-0.196948207403785
"287",33.4036618770606,2.58920443166772
"288",29.4285737267824,1.8308423474078
"289",34.3983518496218,1.39503244410812
"290",18.5655130386675,-0.880505608426149
"291",25.8432974942451,0.197498049805668
"292",29.0270858566339,-0.877302964769014
"293",27.4003002961656,1.11561735034366
"294",33.6642195278883,1.30887708212413
"295",29.6641096711062,0.751731130737703
"296",29.5929766295156,0.54359768791068
"297",22.8067912663824,-0.288149282413861
"298",31.407345985972,0.698026300136568
"299",24.8951950928196,-0.0889516652193256
"300",34.2197089072968,4.34797790556784
"301",18.6952652513388,-1.24174242608742
"302",25.0702001890589,-1.9291722883825
"303",25.7849319345676,2.34474722358453
"304",19.1093691017647,-0.529204041944106
"305",20.8767045791481,-2.03199877563166
"306",31.9825445900365,1.21143401618244
"307",25.1894138073636,-0.0875580516241891
"308",26.4792716749726,0.697872729267101
"309",31.6754834830557,2.00251786289673
"310",20.8189447312153,-1.96020898962293
"311",14.7266992072807,-1.96636789700825
"312",27.293306957283,1.04541205203519
"313",29.847223378318,-0.374815772503317
"314",23.3533863276346,-0.614556896661963
"315",19.4303635465943,-0.915984303227647
"316",24.6787503350912,-0.249484008495364
"317",25.8949329351145,0.240254784273603
"318",26.2339651439151,0.957006346289478
"319",34.892324178751,2.90095480201874
"320",24.9575254077475,-0.836847008313674
"321",27.2794488379599,-0.640720380928513
"322",27.4222892706591,-0.451837774401661
"323",28.6801117167519,1.02713671823594
"324",31.4456733683321,2.32868455273907
"325",21.1167849732977,-1.58718854348882
"326",25.3536816393661,-1.95459568323022
"327",27.734896823408,1.52252078562444
"328",28.5794414577131,-0.531617501742076
"329",20.0336638880828,-2.31791485722534
"330",24.1546320954424,-1.56585189127053
"331",27.7564039621764,0.375033319353827
"332",17.0543884547468,-2.32500836690403
"333",23.4762707174487,-2.31965871883629
"334",22.7784334673201,-0.692413774002872
"335",20.8864612716093,-2.35370450001229
"336",25.8365553029087,-1.51962076800288
"337",32.658406479725,0.670948844995198
"338",25.6893104301908,1.75989928414781
"339",24.7036155848746,0.566282168279634
"340",28.6653292382804,-0.482841446077414
"341",24.879814561823,-1.66822065593745
"342",17.8811842970878,-1.02700531004371
"343",21.0142669384073,-1.60934075923844
"344",30.4149816211127,0.972306422873125
"345",23.3223238050826,-1.68000321967147
"346",24.0650264892164,0.301470493488238
"347",24.8784048147275,0.465479149761886
"348",25.8979817737928,-0.707979987300645
"349",27.840836665592,2.13486598468215
"350",29.8611428957671,-1.83990716529941
"351",25.1585895330836,0.486241556010718
"352",18.4782729614069,-2.00303272253881
"353",23.3079320275949,-0.0942061250736294
"354",34.1216777281709,1.66307226390143
"355",21.9405505435903,-0.627970521121396
"356",30.2569463836914,0.744608228334573
"357",24.4809556878174,-0.593999238709154
"358",28.2422794303477,1.45615569311308
"359",29.0985651708314,-0.780752824905288
"360",36.3723414616449,2.82090455383446
"361",27.0769120454085,-2.39955408292847
"362",29.3227523462071,0.464667782569645
"363",19.0826463829776,-1.6821253043774
"364",32.1595215157422,-0.433681138387053
"365",25.0636539202732,0.0882800543058926
"366",32.6857423742033,1.04332474662746
"367",24.0502415400399,-0.534048764531432
"368",24.3066510153042,0.819376074757588
"369",26.8550474648047,-0.329691323870712
"370",30.8371860141321,1.64852417398643
"371",28.0378045206752,0.518769012742303
"372",27.7276401564987,0.664205766512626
"373",22.9314249929989,0.415596955847397
"374",23.2411097430623,0.630152926400933
"375",28.8650019941047,1.30167900918956
"376",27.1438310903549,-0.314345695229047
"377",34.1233814605821,1.9446504720146
"378",29.2909694908958,2.44499379909882
"379",30.1189595394351,-0.071080094077402
"380",22.3958563897147,-0.0663772459450658
"381",32.0671264607111,1.29728351603882
"382",26.8817192774208,0.139891715508681
"383",23.8788304108312,0.851199947514595
"384",27.9009467821713,-0.701447318964276
"385",24.5154873409706,-1.428112293478
"386",17.4472714929305,-1.11268823328307
"387",22.3502012119385,-1.57885918231384
"388",27.0343987755945,0.32249040409952
"389",25.1217078436071,-0.0675199737358678
"390",30.8414993857327,-0.122983828474774
"391",29.1775720321318,-0.603989998847831
"392",24.0022611112464,1.33096015819005
"393",14.6208568615818,-2.83708695160326
"394",26.0614643382849,-2.8267106985399
"395",26.5302235057373,-0.0952903296353728
"396",35.6722588334962,1.3078394734875
"397",26.3658915806075,0.203965584673164
"398",26.1682879067174,0.465129986780936
"399",28.5241352079832,0.293306949896887
"400",29.4687635581388,1.01712105883023
"401",27.2890460511006,-0.821646599572786
"402",26.0395607261181,-2.54747360845973
"403",23.3185977648873,-0.29505389088317
"404",20.5619237839578,-0.738370038818206
"405",28.7159152883125,0.340875978012346
"406",19.5703089782548,-0.480054647695931
"407",28.9526503904848,1.14297295902041
"408",31.8350114300973,2.22215138921597
"409",27.4635631456617,0.1163385583504
"410",18.8844536546158,0.337575737350921
"411",29.4686779372653,1.11579340784633
"412",17.532086002928,0.0840810976814339
"413",24.7400104241812,-1.83844534359053
"414",25.6518754238815,0.5474417701381
"415",24.5379588339851,0.209507299724753
"416",30.464166969468,-0.062207155093533
"417",18.1043166861451,-1.63763554867641
"418",21.9129179386926,-2.99081104395865
"419",23.9728121188479,0.895020966363744
"420",24.6786964689379,-1.07368957807072
"421",29.8974193252102,-1.25507507604953
"422",25.6064954228902,0.847120313703623
"423",26.4950187162351,-1.54981861909087
"424",22.8591649908049,-0.263446147324147
"425",34.2557406723526,1.39279397102561
"426",24.1207199853252,-0.314681555258323
"427",22.2558600744055,-0.0374934119149253
"428",27.528452614228,1.21526640324772
"429",30.5901885625628,-0.158942682219161
"430",23.4932867755199,-2.43092061235119
"431",28.2738210968234,1.14691834995619
"432",29.3866497063647,2.05527629442684
"433",28.1694638818578,0.972052440422007
"434",29.4997686268876,0.144875387889389
"435",27.1045032159028,0.468589798717226
"436",35.9977593356493,1.52478676641942
"437",24.3782213234776,-1.04194175630506
"438",22.3077070450992,0.52605496600269
"439",34.6196741511388,1.32867084013663
"440",22.065301866906,0.591106067502587
"441",26.7404517259502,0.248428764518249
"442",33.470254352522,1.19186238329099
"443",43.3348244324055,5.05396162786906
"444",23.2068369470922,-1.015941291821
"445",21.8485745538367,0.450927007617676
"446",23.7715032088243,0.216183915973183
"447",30.6927851368019,0.414709426931798
"448",34.087339142618,2.26242226185095
"449",21.7476745216789,-0.560431280369329
"450",25.8686229528774,-0.321406447598966
"451",16.2123958384954,-2.46445239071112
"452",31.806926009186,0.412655849465727
"453",27.8862355359737,0.385747367573257
"454",21.1786633785154,-0.890124809241727
"455",29.3147816910999,-0.438499025935753
"456",24.8155228546507,0.435637062985707
"457",22.8882406645752,1.62069623849983
"458",32.837760021678,0.72610316635143
"459",27.6077605939578,1.09487164264114
"460",27.88777499466,0.38656471935475
"461",24.5330254162123,0.0643303500839578
"462",21.1380554219076,-0.479005517218472
"463",32.5158584497022,1.29888543957196
"464",18.8734188857003,-0.902458202684074
"465",27.9431870125176,-0.633939724600361
"466",14.0930341569155,-3.38611135807546
"467",32.6917193377027,2.51140736172203
"468",22.4520373854708,0.994086840532048
"469",19.9921414135526,-1.93398761591135
"470",31.4160600591109,-0.468052480321708
"471",20.2298348305735,-1.57840531499288
"472",24.3329221428614,0.713796491056444
"473",26.1959722838358,-0.935562945568646
"474",24.0891885256312,-1.45874937228861
"475",22.2406632507449,-1.45005922083316
"476",29.2394055589113,0.87203912043195
"477",27.077566853085,0.998763987909753
"478",27.1796705170079,-1.17144360912766
"479",23.0346446662812,-1.74286495069882
"480",23.4590000490959,-0.768754876163877
"481",22.6307621389165,-2.22572774316402
"482",22.9824301809644,0.127683094298988
"483",34.0424032120011,1.15762342574465
"484",35.3360435985545,0.186849135307662
"485",25.5068834855879,0.0625796864640849
"486",22.5783537190984,-0.891839359797449
"487",21.8338450299826,0.597354108919726
"488",28.8270203141218,-0.971232851420961
"489",25.2570081329957,0.362762292003409
"490",25.1434376874709,-1.47028112005091
"491",28.9880490813593,1.36655297553277
"492",24.7024786842889,1.29128851650685
"493",20.1706516427878,-0.318166912908975
"494",32.7087238831177,2.40098574526598
"495",29.2671430341122,0.0894348896426114
"496",28.4550958835478,-0.068659128646657
"497",23.7346082297493,-1.06236971540197
"498",29.1155856202051,1.24475650979795
"499",28.9183664461802,1.93031421688611
"500",11.4534373740053,-1.20908789708445
"501",29.7524553534374,1.54396304951572
"502",21.2692821314485,0.167704178250164
"503",27.1440852791945,0.113543285607
"504",37.5470924493662,2.74448650514877
"505",25.1115684354902,1.5716690442146
"506",33.7052385561805,1.76152979559048
"507",26.9896021673456,0.332026650384347
"508",36.0888309922815,-0.100096933950734
"509",27.4636958081616,1.46076943804591
"510",26.1686493005055,-1.70745779024191
"511",22.3456335008844,-0.529172794375148
"512",18.7249654533841,-0.55934275880407
"513",26.7166750866263,1.1737501973791
"514",28.1178547011118,-1.15162282619259
"515",16.680102973512,-2.54066219719148
"516",35.0202535010611,2.67245413811689
"517",30.5270209625324,-0.731018441668533
"518",19.2787746961427,-2.62833602729334
"519",21.748179134078,-0.462396045848224
"520",30.7161584131244,1.04574216188385
"521",22.763644283419,0.933859359661328
"522",15.8618967396295,-2.60615964793489
"523",30.3714014438061,0.607262318527822
"524",16.6395515831493,-2.31778192623472
"525",33.23350364466,3.8402452558833
"526",27.7234078786749,0.32408657406643
"527",23.1659495465843,-0.695687178296687
"528",17.1419463792352,-2.2462603451404
"529",18.8522356982986,-2.25017578137065
"530",16.4013913378734,-2.44494926789626
"531",23.6286588856145,-1.98645765299576
"532",32.654630408399,3.61685396255682
"533",34.9987307669567,1.87832790134336
"534",21.5749856951645,-1.07837477888818
"535",27.3365371821986,-0.0509079710653549
"536",29.0261979680783,-0.0319711034594343
"537",26.9884201296236,-0.900114702124357
"538",25.9443322512519,0.236887908225889
"539",25.4846418844152,-1.19294292327761
"540",17.8823883934364,-0.684138740245904
"541",36.4735251566238,2.03846796438312
"542",23.7701644437034,0.461911845412147
"543",22.9398381520426,-0.25498012252639
"544",24.9793460921479,0.117802233554606
"545",22.4652288068326,-0.310216629646926
"546",27.6391396446994,-1.01544281045087
"547",24.9377469216155,0.425812506268513
"548",28.7764027211477,0.743428476589664
"549",22.8597824377977,-1.89536056422695
"550",33.1427191510227,1.83291133268068
"551",23.9269505955922,-1.71996373646777
"552",23.891373690202,0.143536180993431
"553",19.9800717892215,-1.98197599889057
"554",21.6975493316923,0.696426271826304
"555",22.5900282443959,-3.72364591497425
"556",26.4696579258218,-1.46440924432645
"557",24.9274239649368,-2.14790790830693
"558",20.9953975703612,-0.535600690223236
"559",25.9828791938047,-0.921214345355898
"560",35.1106842869265,2.75030692861655
"561",30.4380025580815,-0.0151564044356843
"562",24.745283447077,0.284761699248416
"563",30.7606987564397,0.715541182980113
"564",23.2595859018503,-1.52803022369998
"565",25.5712182312327,0.882739648852317
"566",30.6441137512342,-1.16075325481467
"567",26.737773849251,-1.58927439607903
"568",25.5909549650641,-1.06195815875741
"569",25.7641697624838,0.340163393111138
"570",21.453618196252,-1.12676191433532
"571",24.8163279642646,-0.760487565157543
"572",21.6372313100077,-0.00315379286988149
"573",25.7317330171569,-0.303089350684511
"574",22.8561055577734,-1.82482505752489
"575",28.7161287483966,1.06087813364203
"576",18.6964874051234,-0.994847199164432
"577",19.8556740922558,-1.66023344428003
"578",22.0263710269054,-2.3786796462907
"579",20.3841146040076,-1.29210951223192
"580",17.7085161980841,-1.24024485659561
"581",32.3987926566476,2.60369217976454
"582",27.6690920374645,-0.437703974779545
"583",25.4907775722886,-0.479283520804042
"584",23.0844922742535,0.767850175799742
"585",32.6997924679538,1.53783496760193
"586",31.741537216772,0.976690023919686
"587",30.4651588816788,-1.41032569969275
"588",26.1222632413549,0.484588293820309
"589",27.4403816559362,1.68563051094361
"590",24.8025807780044,-0.312020459833788
"591",19.9978865070011,-1.42629262849803
"592",27.0157112836594,-0.475751329759414
"593",31.4498276078297,0.910561467829966
"594",14.8099701435257,-5.16159561699819
"595",34.1475624839068,1.00362618319561
"596",30.6703305171025,1.39566380394882
"597",25.2985803890817,1.0777686692572
"598",24.7255758337773,-1.22057088191074
"599",29.2378106468134,0.637262304774655
"600",21.7481303491691,0.60846549179153
"601",24.1745965775538,-1.1329680763451
"602",18.8206544506932,-0.711399479089477
"603",26.8536606489956,-1.9826995562722
"604",30.4677362154863,0.806263028568018
"605",24.1991761100066,-0.766195232159556
"606",24.2191100159373,-0.370864277695326
"607",27.1357887383456,-0.33372312463113
"608",21.02949182899,-1.44207959179357
"609",24.4328545862713,-1.20686992373219
"610",28.4166392341856,-1.10812397286895
"611",32.6112690274658,2.04655763426371
"612",26.919013944933,1.81229287105869
"613",28.8954753541388,1.77094542745723
"614",28.3496898307087,1.38245704363833
"615",32.0073413131478,-0.236913523501339
"616",23.5231950285138,-0.586377499791614
"617",27.2264534353834,2.13849216070955
"618",27.4890867838589,1.28671844080798
"619",29.6646796783515,1.46180630609805
"620",29.3881217722894,1.70884197881589
"621",28.1005258129797,0.148744611480122
"622",27.1175888176858,0.216685391421255
"623",32.2340277948393,1.99660719138258
"624",26.1468961221223,0.102677687412243
"625",32.6465509248389,2.14419156657375
"626",20.0309348216948,-1.8108428418399
"627",17.1484327745371,-2.94316534611084
"628",28.1374921414926,0.116567516967136
"629",27.2371156988823,-1.79432520695947
"630",23.2467056659093,0.341723648651493
"631",24.3659737675204,-0.956447140583925
"632",29.9291691913309,2.11678185748824
"633",22.6652310491236,-0.864661105689976
"634",30.4606784455628,1.65263834626424
"635",24.9187167400889,0.373722870773191
"636",27.8311154431643,0.779274141303593
"637",25.5106248592764,-0.401886758090777
"638",26.273531380723,1.36260237391086
"639",25.9835956131355,-0.268865743787727
"640",29.752066683575,0.316521669669927
"641",22.4584212706672,-0.481464922706114
"642",17.2974774957305,-0.647860387292639
"643",18.9162608745931,0.605253662272215
"644",33.3493139440558,2.03713151156899
"645",27.954974408462,0.160088333479514
"646",27.8224385846994,-0.191398309618061
"647",31.5041563407221,1.47941754143985
"648",18.3268260930224,-1.06440647418821
"649",25.861204807125,-1.13652300463998
"650",30.1631455494633,1.67546176998616
"651",25.7259912204009,0.761084705309253
"652",25.4760734816083,1.02616191142284
"653",32.5978972733579,1.49779145111637
"654",28.4082785673571,1.54397683901301
"655",16.2082981473324,0.306310185652097
"656",20.9563688647313,-0.345515367836759
"657",22.4850907011854,-0.624476417190309
"658",17.8456925615001,-1.65329938469718
"659",21.4262150988908,-0.889725136953889
"660",23.4516561017989,-0.393737202746861
"661",31.3750635328453,1.22769564475918
"662",24.9306569907773,-1.48801154816691
"663",24.7504205024789,-1.91704436946299
"664",23.6273422212832,-0.524926437591465
"665",30.9141439515658,0.21867794759141
"666",16.670456536689,-1.46657001157975
"667",25.6842558365801,0.886722735450242
"668",25.9759424823538,0.00651307822268052
"669",28.9942701990976,0.2771057768106
"670",26.6895158039274,2.55164575945391
"671",19.3120984098711,-0.291816589515077
"672",24.7525109040784,-0.469610614861977
"673",23.169288483059,-0.0702066829163799
"674",33.0303252448362,3.17115887294156
"675",24.4278380205702,0.975280310728255
"676",16.3449775175409,-0.559439028870821
"677",23.6316152060035,-0.0812341500910664
"678",21.2313714696762,-0.0885363921314364
"679",21.6102180874972,-1.1903031414042
"680",23.7733001067669,-0.225990330881722
"681",26.4033154764841,0.541115742631818
"682",25.3736701608784,-0.418988045124287
"683",23.7045468557466,-1.66123918247155
"684",21.7294570457478,-0.359781670823766
"685",25.5603704488824,-0.685443944752955
"686",34.0171924869278,1.35344266818641
"687",31.4908309845881,0.936566366673082
"688",31.1067752931872,0.524729411063489
"689",34.3436903139158,3.5249082150966
"690",23.9025198709635,0.0628478864544965
"691",22.5674475771123,-0.439064936222208
"692",23.740282221558,0.101095517670148
"693",28.5606283142886,1.20455916408739
"694",32.9442115342285,2.07662139152935
"695",30.6850927785916,-0.0148594241000392
"696",26.4154801723454,1.01066124741401
"697",25.2488861846259,-0.110969712535721
"698",29.247496672163,0.0646637109887326
"699",36.6632178039209,1.56215952677223
"700",30.2747013779607,0.571347031841586
"701",27.0547496872493,-0.221355202729496
"702",24.6957319743404,0.877578804035221
"703",37.0952872960924,2.06810072624614
"704",22.4122129628439,-0.761144209254247
"705",17.8508712469103,-1.13713338981753
"706",31.9526198995805,0.0377917425969405
"707",25.2270434208002,-0.621518893998502
"708",24.9796011525648,-0.629825782908156
"709",24.7265080891993,-0.39804839013942
"710",22.110656052081,0.348259097898322
"711",27.233992525844,1.07796439505726
"712",27.9298863520348,1.00315930066795
"713",28.8494289024418,1.54076049829079
"714",15.3667501539675,-2.00685401610665
"715",10.6421550040408,-1.83616693675251
"716",30.4438347663086,0.833804503208139
"717",17.3554169983219,-2.32609506155539
